Autauga,,660,90%,-0.19,AL
Baldwin,,"2,207",86%,0.49,AL
Barbour,,312,81%,1.43,AL
Bibb,,271,84%,0.98,AL
Blount,,689,93%,-0.85,AL
Bullock,(Click for info),121,70%,3,AL
Butler,,239,82%,1.39,AL
Calhoun,,"1,402",92%,-0.64,AL
Chambers,,327,86%,0.52,AL
Cherokee,,314,95%,-1.12,AL
Chilton,,602,88%,0.15,AL
Choctaw,,117,79%,1.95,AL
Clarke,,385,91%,-0.36,AL
Clay,,157,90%,-0.16,AL
Cleburne,,203,98%,-1.71,AL
Coffee,,735,93%,-0.67,AL
Colbert,,585,92%,-0.59,AL
Conecuh,,107,80%,1.62,AL
Coosa,,81,83%,1.18,AL
Covington,,412,95%,-1.12,AL
Crenshaw,,174,89%,-0.02,AL
Cullman,,981,91%,-0.29,AL
Dale,,506,90%,-0.25,AL
Dallas,,507,86%,0.53,AL
DeKalb,,813,93%,-0.71,AL
Elmore,,903,86%,0.53,AL
Escambia,,385,88%,0.23,AL
Etowah,,"1,213",90%,-0.24,AL
Fayette,,183,92%,-0.53,AL
Franklin,,380,92%,-0.59,AL
Geneva,,278,90%,-0.25,AL
Greene,,89,78%,2.16,AL
Hale,,195,91%,-0.43,AL
Henry,,191,98%,-1.68,AL
Houston,,"1,090",91%,-0.36,AL
Jackson,,597,90%,-0.21,AL
Jefferson,,"7,953",89%,0.05,AL
Lamar,,140,94%,-1,AL
Lauderdale,,"1,033",94%,-1.02,AL
Lawrence,,360,88%,0.18,AL
Lee,,"1,671",91%,-0.41,AL
Limestone,,"1,076",92%,-0.57,AL
Lowndes,,115,91%,-0.44,AL
Macon,,205,80%,1.69,AL
Madison,,"3,982",93%,-0.79,AL
Marengo,,297,91%,-0.36,AL
Marion,,368,90%,-0.23,AL
Marshall,,"1,258",92%,-0.62,AL
Mobile,,"4,647",84%,1,AL
Monroe,,259,88%,0.18,AL
Montgomery,,"2,164",82%,1.39,AL
Morgan,,"1,428",90%,-0.23,AL
Perry,,101,93%,-0.77,AL
Pickens,,220,98%,-1.73,AL
Pike,,291,87%,0.32,AL
Randolph,,293,92%,-0.53,AL
Russell,,658,88%,0.16,AL
Shelby,,"2,094",94%,-0.99,AL
St. Clair,,897,88%,0.11,AL
Sumter,,139,77%,2.26,AL
Talladega,,877,93%,-0.7,AL
Tallapoosa,,465,90%,-0.17,AL
Tuscaloosa,,"2,013",89%,0.09,AL
Walker,,809,90%,-0.26,AL
Washington,,232,93%,-0.7,AL
Wilcox,,143,83%,1.09,AL
Winston,,308,93%,-0.73,AL
Aleutians East,,17,82%,NR,AK
Aleutians West,,45,93%,-1.62,AK
Anchorage,,"3,468",80%,-0.4,AK
Bethel,,290,55%,1.96,AK
Bristol Bay,,36,83%,-0.69,AK
Denali,,51,45%,NR,AK
Dillingham,,88,65%,1.03,AK
Fairbanks North Star,,"1,106",70%,0.58,AK
Haines,,23,87%,-1.03,AK
Hoonah-Angoon,,22,73%,0.29,AK
Juneau,,370,77%,-0.13,AK
Kenai Peninsula,,739,82%,-0.55,AK
Ketchikan Gateway,,208,77%,-0.1,AK
Kodiak Island,,210,90%,-1.27,AK
Kusilvak,,165,60%,1.48,AK
Lake and Peninsula,,,,0,AK
Matanuska-Susitna,,"1,360",78%,-0.16,AK
Nome,,147,82%,-0.54,AK
North Slope,,93,70%,0.56,AK
Northwest Arctic,,111,75%,0.1,AK
Petersburg,,33,91%,-1.4,AK
Prince of Wales-Hyder,,103,71%,0.46,AK
Sitka,,189,82%,-0.57,AK
Skagway,,3,100%,NR,AK
Southeast Fairbanks,,71,62%,1.29,AK
Valdez-Cordova,,121,76%,-0.02,AK
Wrangell,,24,88%,-1.08,AK
Yakutat,,7,86%,NR,AK
Yukon-Koyukuk,,576,56%,1.81,AK
Apache,,867,74%,1.52,AZ
Cochise,,"1,378",84%,-0.3,AZ
Coconino,,"1,403",81%,0.23,AZ
Gila,,581,82%,0.01,AZ
Graham,,458,84%,-0.28,AZ
Greenlee,,115,92%,-1.76,AZ
La Paz,,182,82%,0.12,AZ
Maricopa,,"53,585",81%,0.34,AZ
Mohave,,"1,691",83%,-0.16,AZ
Navajo,,"1,376",81%,0.3,AZ
Pima,,"10,597",78%,0.89,AZ
Pinal,,"3,253",72%,1.97,AZ
Santa Cruz,,721,91%,-1.54,AZ
Yavapai,,"1,916",85%,-0.39,AZ
Yuma,,"2,747",88%,-0.96,AZ
Arkansas,,237,82%,1.61,AR
Ashley,,276,90%,-0.16,AR
Baxter,,354,86%,0.81,AR
Benton,,"3,025",90%,-0.21,AR
Boone,,486,93%,-0.68,AR
Bradley,,122,90%,-0.14,AR
Calhoun,,48,92%,-0.48,AR
Carroll,,316,82%,1.61,AR
Chicot,,119,87%,0.66,AR
Clark,,191,84%,1.16,AR
Clay,,159,93%,-0.79,AR
Cleburne,,264,92%,-0.56,AR
Cleveland,,115,96%,-1.37,AR
Columbia,,246,91%,-0.25,AR
Conway,,221,86%,0.89,AR
Craighead,,"1,188",93%,-0.68,AR
Crawford,,859,90%,-0.18,AR
Crittenden,,751,89%,0.1,AR
Cross,,253,92%,-0.57,AR
Dallas,,69,87%,0.57,AR
Desha,,223,87%,0.56,AR
Drew,,219,88%,0.31,AR
Faulkner,,"1,331",93%,-0.84,AR
Franklin,,182,97%,-1.72,AR
Fulton,,121,98%,-1.78,AR
Garland,,874,85%,0.95,AR
Grant,,361,89%,0.01,AR
Greene,,480,96%,-1.41,AR
Hempstead,,282,82%,1.69,AR
Hot Spring,,378,92%,-0.45,AR
Howard,,206,97%,-1.68,AR
Independence,,301,88%,0.33,AR
Izard,,135,97%,-1.67,AR
Jackson,,125,89%,0.16,AR
Jefferson,,843,81%,1.81,AR
Johnson,,316,91%,-0.43,AR
Lafayette,,85,93%,-0.76,AR
Lawrence,,239,89%,0.18,AR
Lee,,76,80%,2.06,AR
Lincoln,,113,95%,-1.15,AR
Little River,,127,85%,1,AR
Logan,,347,92%,-0.54,AR
Lonoke,,"1,026",91%,-0.25,AR
Madison,,215,88%,0.36,AR
Marion,,119,92%,-0.65,AR
Miller,,500,87%,0.47,AR
Mississippi,,574,87%,0.65,AR
Monroe,,100,90%,-0.11,AR
Montgomery,,87,93%,-0.8,AR
Nevada,,99,93%,-0.76,AR
Newton,,59,80%,2.19,AR
Ouachita,,274,91%,-0.3,AR
Perry,,133,91%,-0.32,AR
Phillips,,280,86%,0.77,AR
Pike,,172,87%,0.51,AR
Poinsett,,302,82%,1.65,AR
Polk,,209,90%,-0.2,AR
Pope,,741,91%,-0.41,AR
Prairie,,95,88%,0.24,AR
Pulaski,,"3,774",80%,2.03,AR
Randolph,,174,93%,-0.8,AR
Saline,,"1,230",93%,-0.8,AR
Scott,,185,86%,0.67,AR
Searcy,,74,97%,-1.73,AR
Sebastian,,"1,479",88%,0.38,AR
Sevier,,219,92%,-0.61,AR
Sharp,,132,98%,-1.83,AR
St. Francis,,264,81%,1.88,AR
Stone,,118,95%,-1.2,AR
Union,,582,88%,0.27,AR
Van Buren,,183,93%,-0.87,AR
Washington,,"3,083",87%,0.48,AR
White,,947,86%,0.72,AR
Woodruff,,69,90%,-0.08,AR
Yell,,292,87%,0.49,AR
Alameda,,"17,496",87%,-0.4,CA
Alpine,,,,0,CA
Amador,,356,88%,-0.56,CA
Butte,,"2,441",85%,-0.19,CA
Calaveras,,478,90%,-0.68,CA
Colusa,,366,89%,-0.64,CA
Contra Costa,,"14,286",88%,-0.5,CA
Del Norte,,368,81%,0.14,CA
El Dorado,,"2,172",89%,-0.64,CA
Fresno,,"15,186",81%,0.09,CA
Glenn,,448,82%,0.08,CA
Humboldt,,"1,329",84%,-0.12,CA
Imperial,,"2,989",85%,-0.26,CA
Inyo,(Click for info),873,40%,3,CA
Kern,,"14,016",86%,-0.31,CA
Kings,,"2,230",80%,0.19,CA
Lake,,743,78%,0.41,CA
Lassen,,314,86%,-0.35,CA
Los Angeles,,"122,987",82%,0.09,CA
Madera,,"2,215",83%,-0.06,CA
Marin,,"2,539",87%,-0.43,CA
Mariposa,,113,86%,-0.31,CA
Mendocino,,"1,045",84%,-0.1,CA
Merced,,"4,506",88%,-0.56,CA
Modoc,,106,86%,-0.31,CA
Mono,(Click for info),292,36%,3,CA
Monterey,,"5,427",85%,-0.2,CA
Napa,,"1,686",87%,-0.41,CA
Nevada,,"1,663",50%,3.03,CA
Orange,,"41,787",89%,-0.62,CA
Placer,,"5,848",90%,-0.74,CA
Plumas,,166,81%,0.17,CA
Riverside,,"33,664",89%,-0.59,CA
Sacramento,,"19,055",81%,0.14,CA
San Benito,,851,90%,-0.72,CA
San Bernardino,,"32,250",83%,-0.08,CA
San Diego,,"41,064",81%,0.13,CA
San Francisco,,"5,478",71%,1.04,CA
San Joaquin,,"11,881",82%,0.07,CA
San Luis Obispo,,"2,946",92%,-0.84,CA
San Mateo,,"7,400",88%,-0.49,CA
Santa Barbara,,"5,395",87%,-0.46,CA
Santa Clara,,"21,652",85%,-0.25,CA
Santa Cruz,,"3,199",82%,0.08,CA
Shasta,,"2,075",87%,-0.41,CA
Sierra,,26,100%,-1.63,CA
Siskiyou,,433,80%,0.26,CA
Solano,,"5,106",81%,0.11,CA
Sonoma,,"5,609",81%,0.15,CA
Stanislaus,,"8,450",84%,-0.13,CA
Sutter,,"1,737",83%,-0.06,CA
Tehama,,760,88%,-0.49,CA
Trinity,,156,74%,0.76,CA
Tulare,,"7,601",86%,-0.34,CA
Tuolumne,,573,86%,-0.3,CA
Ventura,,"11,121",86%,-0.33,CA
Yolo,,"2,428",87%,-0.41,CA
Yuba,,989,75%,0.7,CA
Adams,,"5,851",75%,1.03,CO
Alamosa,,158,77%,0.79,CO
Arapahoe,,"8,480",81%,0.35,CO
Archuleta,,76,84%,-0.03,CO
Baca,,34,88%,-0.49,CO
Bent,,184,70%,1.61,CO
Boulder,,"4,372",88%,-0.44,CO
Broomfield,,,,0,CO
Chaffee,,167,81%,0.3,CO
Cheyenne,,27,89%,NR,CO
Clear Creek,,58,81%,0.34,CO
Conejos,,111,89%,-0.61,CO
Costilla,,26,92%,-0.97,CO
Crowley,,29,83%,0.14,CO
Custer,,23,87%,-0.35,CO
Delta,,375,88%,-0.47,CO
Denver,,"5,633",67%,2.03,CO
Dolores,,11,82%,0.25,CO
Douglas,,"4,568",90%,-0.75,CO
Eagle,,496,71%,1.54,CO
El Paso,,"9,427",76%,0.89,CO
Elbert,,260,86%,-0.25,CO
Fremont,,363,79%,0.64,CO
Garfield,,794,85%,-0.13,CO
Gilpin,,23,87%,-0.35,CO
Grand,,125,90%,-0.75,CO
Gunnison,,123,95%,-1.3,CO
Hinsdale,,12,75%,NR,CO
Huerfano,,51,86%,-0.27,CO
Jackson,,13,100%,-1.86,CO
Jefferson,,"6,378",83%,0.06,CO
Kiowa,,21,95%,-1.31,CO
Kit Carson,,114,82%,0.18,CO
La Plata,,466,83%,0.08,CO
Lake,(Click for info),75,55%,3,CO
Larimer,,"3,416",79%,0.55,CO
Las Animas,,153,86%,-0.19,CO
Lincoln,,41,78%,0.69,CO
Logan,,214,87%,-0.4,CO
Mesa,,"1,733",76%,0.93,CO
Mineral,,4,100%,NR,CO
Moffat,,118,81%,0.31,CO
Montezuma,,269,74%,1.12,CO
Montrose,,493,81%,0.35,CO
Morgan,,410,84%,-0.02,CO
Otero,,213,91%,-0.77,CO
Ouray,,30,93%,-1.09,CO
Park,,96,88%,-0.41,CO
Phillips,,69,93%,-1.02,CO
Pitkin,,139,93%,-1.03,CO
Prowers,,140,83%,0.13,CO
Pueblo,,"1,714",81%,0.34,CO
Rio Blanco,,80,98%,-1.57,CO
Rio Grande,,166,85%,-0.11,CO
Routt,,232,94%,-1.21,CO
Saguache,,81,80%,0.43,CO
San Juan,,4,50%,NR,CO
San Miguel,,92,97%,-1.48,CO
Sedgwick,,93,62%,2.51,CO
Summit,,221,95%,-1.28,CO
Teller,,234,76%,0.87,CO
Washington,,66,92%,-0.98,CO
Weld,,"2,772",82%,0.22,CO
Yuma,,100,86%,-0.23,CO
Fairfield,,"10,902",89%,-0.19,CT
Hartford,,"10,762",86%,0.82,CT
Litchfield,,"1,854",90%,-0.45,CT
Middlesex,,"3,980",95%,-1.53,CT
New Haven,,"9,277",83%,1.37,CT
New London,,"2,979",89%,-0.08,CT
Tolland,,"1,640",92%,-0.93,CT
Windham,,"1,117",85%,1,CT
Kent,,"1,920",90%,-1.08,DE
New Castle,,"5,852",88%,0.89,DE
Sussex,,"2,297",89%,0.19,DE
Alachua,,"2,129",84%,-0.37,FL
Baker,,329,81%,-0.02,FL
Bay,,"1,765",79%,0.28,FL
Bradford,,226,81%,0.1,FL
Brevard,,"5,556",86%,-0.61,FL
Broward,,"19,649",81%,0,FL
Calhoun,,156,81%,-0.02,FL
Charlotte,,"1,158",90%,-1.04,FL
Citrus,,"1,125",80%,0.21,FL
Clay,,"3,022",88%,-0.89,FL
Collier,,"3,382",89%,-0.91,FL
Columbia,,731,71%,1.34,FL
DeSoto,,310,65%,2.06,FL
Dixie,,114,89%,-1.03,FL
Duval,,"8,580",80%,0.19,FL
Escambia,,"2,789",80%,0.18,FL
Flagler,,"1,005",81%,0.02,FL
Franklin,,62,79%,0.28,FL
Gadsden,,312,53%,3.6,FL
Gilchrist,,167,93%,-1.52,FL
Glades,,52,85%,-0.42,FL
Gulf,,157,85%,-0.43,FL
Hamilton,,95,68%,1.61,FL
Hardee,,345,73%,1.07,FL
Hendry,,488,86%,-0.57,FL
Hernando,,"1,649",87%,-0.66,FL
Highlands,,907,73%,1.06,FL
Hillsborough,,"14,744",83%,-0.25,FL
Holmes,,255,70%,1.44,FL
Indian River,,"1,230",88%,-0.8,FL
Jackson,,480,73%,1.08,FL
Jefferson,(Click for info),43,56%,3,FL
Lafayette,,85,88%,-0.87,FL
Lake,,"3,103",78%,0.42,FL
Lee,,"6,431",79%,0.28,FL
Leon,,"2,388",90%,-1.1,FL
Levy,,311,79%,0.23,FL
Liberty,,75,91%,-1.18,FL
Madison,,149,81%,0.09,FL
Manatee,,"3,137",82%,-0.1,FL
Marion,,"3,184",77%,0.49,FL
Martin,,"1,607",84%,-0.33,FL
Miami-Dade,,"27,039",81%,0.06,FL
Monroe,,600,80%,0.16,FL
Nassau,,959,91%,-1.23,FL
Okaloosa,,"2,144",87%,-0.69,FL
Okeechobee,,454,72%,1.16,FL
Orange,,"14,864",84%,-0.4,FL
Osceola,,"4,476",87%,-0.67,FL
Palm Beach,,"14,498",86%,-0.62,FL
Pasco,,"5,201",82%,-0.07,FL
Pinellas,,"7,609",83%,-0.23,FL
Polk,,"6,945",78%,0.41,FL
Putnam,,705,72%,1.16,FL
Santa Rosa,,"2,118",87%,-0.66,FL
Sarasota,,"3,288",86%,-0.57,FL
Seminole,,"5,269",89%,-0.94,FL
St. Johns,,"2,855",90%,-1.14,FL
St. Lucie,,"3,013",91%,-1.28,FL
Sumter,,496,85%,-0.53,FL
Suwannee,,367,93%,-1.46,FL
Taylor,,165,70%,1.38,FL
Union,,158,81%,0.03,FL
Volusia,,"4,693",77%,0.53,FL
Wakulla,,345,88%,-0.78,FL
Walton,,573,83%,-0.18,FL
Washington,,257,78%,0.44,FL
Appling,,231,83%,0.57,GA
Atkinson,,108,87%,-0.2,GA
Bacon,,137,85%,0.22,GA
Baker,,20,90%,-0.72,GA
Baldwin,,295,89%,-0.51,GA
Banks,,230,90%,-0.79,GA
Barrow,,832,84%,0.29,GA
Bartow,,"1,286",85%,0.18,GA
Ben Hill,,222,79%,1.17,GA
Berrien,,200,82%,0.69,GA
Bibb,,"1,602",78%,1.37,GA
Bleckley,,177,91%,-0.89,GA
Brantley,,251,82%,0.61,GA
Brooks,,136,69%,2.96,GA
Bryan,,646,85%,0.11,GA
Bulloch,,720,83%,0.6,GA
Burke,,255,92%,-1.1,GA
Butts,,282,84%,0.27,GA
Calhoun,,46,89%,-0.56,GA
Camden,,566,92%,-1.05,GA
Candler,,124,92%,-1.06,GA
Carroll,,"1,432",85%,0.15,GA
Catoosa,,804,86%,0.04,GA
Charlton,,106,73%,2.34,GA
Chatham,,"2,228",85%,0.23,GA
Chattahoochee,,95,86%,-0.07,GA
Chattooga,,341,86%,-0.05,GA
Cherokee,,"3,108",87%,-0.15,GA
Clarke,,689,81%,0.82,GA
Clay,,,,0,GA
Clayton,,"3,643",71%,2.57,GA
Clinch,,84,87%,-0.17,GA
Cobb,,"9,401",84%,0.34,GA
Coffee,,497,82%,0.68,GA
Colquitt,,650,83%,0.58,GA
Columbia,,"1,835",90%,-0.74,GA
Cook,,235,86%,-0.08,GA
Coweta,,"1,701",86%,0.02,GA
Crawford,,117,79%,1.13,GA
Crisp,,303,86%,0.02,GA
Dade,,144,87%,-0.15,GA
Dawson,,239,97%,-1.89,GA
Decatur,,389,87%,-0.26,GA
DeKalb,,"7,161",77%,1.66,GA
Dodge,,232,80%,1.09,GA
Dooly,,114,75%,1.85,GA
Dougherty,,982,84%,0.37,GA
Douglas,,"2,047",87%,-0.25,GA
Early,,177,90%,-0.79,GA
Echols,,55,96%,-1.84,GA
Effingham,,869,88%,-0.33,GA
Elbert,,204,83%,0.54,GA
Emanuel,,270,79%,1.17,GA
Evans,,83,75%,1.98,GA
Fannin,,162,90%,-0.74,GA
Fayette,,"1,716",89%,-0.62,GA
Floyd,,"1,087",92%,-1.08,GA
Forsyth,,"3,155",94%,-1.5,GA
Franklin,,279,89%,-0.58,GA
Fulton,,"9,606",87%,-0.24,GA
Gilmer,,264,92%,-1.01,GA
Glascock,,48,83%,0.46,GA
Glynn,,791,91%,-0.94,GA
Gordon,,704,94%,-1.43,GA
Grady,,297,84%,0.43,GA
Greene,,122,81%,0.84,GA
Gwinnett,,"13,463",83%,0.56,GA
Habersham,,461,91%,-0.95,GA
Hall,,"2,298",86%,-0.06,GA
Hancock,,83,95%,-1.63,GA
Haralson,,385,94%,-1.47,GA
Harris,,415,93%,-1.16,GA
Hart,,198,96%,-1.86,GA
Heard,,155,94%,-1.34,GA
Henry,,"3,539",88%,-0.3,GA
Houston,,"1,942",88%,-0.42,GA
Irwin,,117,89%,-0.52,GA
Jackson,,766,94%,-1.42,GA
Jasper,,175,77%,1.65,GA
Jeff Davis,,241,87%,-0.21,GA
Jefferson,,176,91%,-0.88,GA
Jenkins,,95,73%,2.34,GA
Johnson,,81,88%,-0.3,GA
Jones,,403,85%,0.1,GA
Lamar,,182,88%,-0.35,GA
Lanier,,79,80%,1.09,GA
Laurens,,603,85%,0.24,GA
Lee,,447,86%,-0.04,GA
Liberty,,669,83%,0.52,GA
Lincoln,,90,82%,0.65,GA
Long,,212,84%,0.26,GA
Lowndes,,"1,230",84%,0.34,GA
Lumpkin,,213,90%,-0.66,GA
Macon,,124,87%,-0.21,GA
Madison,,274,90%,-0.68,GA
Marion,,120,89%,-0.57,GA
McDuffie,,276,76%,1.8,GA
McIntosh,,107,76%,1.8,GA
Meriwether,,179,87%,-0.12,GA
Miller,,90,78%,1.44,GA
Mitchell,,233,90%,-0.74,GA
Monroe,,334,87%,-0.16,GA
Montgomery,,75,91%,-0.83,GA
Morgan,,208,92%,-1.04,GA
Murray,,523,85%,0.08,GA
Muscogee,,"2,137",89%,-0.49,GA
Newton,,"1,341",84%,0.33,GA
Oconee,,572,96%,-1.77,GA
Oglethorpe,,145,86%,0.07,GA
Paulding,,"2,191",85%,0.17,GA
Peach,,257,83%,0.47,GA
Pickens,,296,92%,-1.05,GA
Pierce,,285,89%,-0.5,GA
Pike,,225,87%,-0.21,GA
Polk,,553,82%,0.64,GA
Pulaski,,97,86%,0.06,GA
Putnam,,182,91%,-0.83,GA
Quitman,,15,80%,1.04,GA
Rabun,,146,92%,-1.03,GA
Randolph,,93,85%,0.17,GA
Richmond,,"2,182",79%,1.26,GA
Rockdale,,"1,280",85%,0.22,GA
Schley,,90,88%,-0.33,GA
Screven,,159,73%,2.28,GA
Seminole,,111,96%,-1.84,GA
Spalding,,647,82%,0.76,GA
Stephens,,247,85%,0.23,GA
Stewart,,30,97%,-1.89,GA
Sumter,,298,81%,0.83,GA
Talbot,,40,75%,1.92,GA
Taliaferro,,,,0,GA
Tattnall,,234,80%,0.98,GA
Taylor,,110,75%,2,GA
Telfair,,127,85%,0.16,GA
Terrell,,107,92%,-1,GA
Thomas,,602,84%,0.36,GA
Tift,,485,85%,0.25,GA
Toombs,,385,86%,-0.01,GA
Towns,,92,92%,-1.14,GA
Treutlen,,69,78%,1.35,GA
Troup,,888,79%,1.25,GA
Turner,,106,81%,0.84,GA
Twiggs,,60,90%,-0.72,GA
Union,,173,99%,-2.27,GA
Upson,,326,87%,-0.26,GA
Walker,,792,88%,-0.34,GA
Walton,,"1,122",85%,0.14,GA
Ware,,375,88%,-0.41,GA
Warren,,32,88%,-0.28,GA
Washington,,232,88%,-0.35,GA
Wayne,,357,87%,-0.21,GA
Webster,,25,88%,-0.36,GA
Wheeler,,70,87%,-0.21,GA
White,,260,95%,-1.6,GA
Whitfield,,"1,637",84%,0.37,GA
Wilcox,,97,90%,-0.66,GA
Wilkes,,96,82%,0.64,GA
Wilkinson,,105,93%,-1.3,GA
Worth,,235,82%,0.67,GA
Hawaii,,"1,905",79%,0.93,HI
Honolulu,,"8,535",84%,-0.32,HI
Kalawao,,,,NR,HI
Kauai,,670,88%,-1.27,HI
Maui,,"1,633",80%,0.66,HI
Ada,,"6,274",77%,0.56,ID
Adams,,,,0,ID
Bannock,,"1,094",88%,-0.7,ID
Bear Lake,,80,88%,-0.63,ID
Benewah,,100,77%,0.6,ID
Bingham,,766,86%,-0.47,ID
Blaine,,264,91%,-1.03,ID
Boise,,,,0,ID
Bonner,,420,82%,0.04,ID
Bonneville,,"1,752",76%,0.64,ID
Boundary,,107,93%,-1.2,ID
Butte,,,,0,ID
Camas,,,,NR,ID
Canyon,,"2,920",78%,0.46,ID
Caribou,,,,0,ID
Cassia,,364,88%,-0.69,ID
Clark,,,,NR,ID
Clearwater,(Click for info),171,48%,3,ID
Custer,,,,0,ID
Elmore,,434,63%,2.16,ID
Franklin,,236,89%,-0.79,ID
Fremont,,137,93%,-1.2,ID
Gem,,220,81%,0.1,ID
Gooding,,240,79%,0.38,ID
Idaho,,139,82%,0.01,ID
Jefferson,,466,87%,-0.59,ID
Jerome,,290,80%,0.23,ID
Kootenai,,"1,803",77%,0.53,ID
Latah,,373,83%,-0.17,ID
Lemhi,,,,0,ID
Lewis,,,,0,ID
Lincoln,,,,0,ID
Madison,,555,90%,-0.89,ID
Minidoka,,311,73%,1.01,ID
Nez Perce,,446,85%,-0.35,ID
Oneida,,91,78%,0.5,ID
Owyhee,,142,89%,-0.84,ID
Payette,,326,81%,0.07,ID
Power,,128,83%,-0.17,ID
Shoshone,,137,83%,-0.1,ID
Teton,,117,93%,-1.2,ID
Twin Falls,,"1,058",78%,0.42,ID
Valley,,102,83%,-0.11,ID
Washington,,149,86%,-0.48,ID
Adams,,694,90%,-0.45,IL
Alexander,,,79%,1.81,IL
Bond,,146,88%,-0.1,IL
Boone,,813,85%,0.55,IL
Brown,,,82%,1.26,IL
Bureau,,328,85%,0.56,IL
Calhoun,,,90%,-0.37,IL
Carroll,,171,88%,-0.06,IL
Cass,,138,92%,-0.81,IL
Champaign,,"1,632",88%,-0.08,IL
Christian,,424,91%,-0.55,IL
Clark,,229,86%,0.33,IL
Clay,,173,82%,1.28,IL
Clinton,,316,90%,-0.4,IL
Coles,,504,90%,-0.52,IL
Cook,,"54,814",92%,-0.75,IL
Crawford,,218,88%,0.01,IL
Cumberland,,122,89%,-0.28,IL
De Witt,,189,89%,-0.3,IL
DeKalb,,"1,290",91%,-0.61,IL
Douglas,,257,91%,-0.69,IL
DuPage,,"12,244",95%,-1.36,IL
